speaker,STAGED,words,tags,content tags,taxo
Prefer not to say or use these categories  ,Prefer not to say or use these categories  ,":-/ 
My gynecologist says I can start estrogen after a hysterectomy. I don’t think that should be a prerequisite. I think she also doesn’t understand the fact that I am intersex. But she is willing to take my uterus out because I asked nicely.",intersex; prefer not to say or use these categories  ,intersex,intersex
Black or African American ,black ,A nurse took great care of me when i was getting my blood drawn once,competent care; black ,Competent care,Competent care
"Asian, Native Hawaiian or Pacific Islander, White ",Asian; nhpi; White ,A provider quickly approving my request for an STI panel that I’d previously been told I wouod need to complete several steps before being approved for.,competent care; asian; nhpi; white ,Competent care,Competent care
Asian ,Asian ,"A provider supported me in diagnosing my chronic reproductive healthcare issue by listening to my problems, adjusting my medication, and giving me education on post-care.",competent care; asian ,Competent care,Competent care
Asian ,Asian ,A provider who shared a lot of affirmations with me,affirming_experiences; asian ,affirming_experiences,Affirming experiences
"Black or African American, White ",black; White ,anytime a provider also provides pharyngeal swabs for gonorrhea and chlamydia. I feel like this is often missed with general STI testing,competent care; black; white ,Competent care,Competent care
Black or African American ,black ,"Before top surgery, I was worried that I would be deadnamed. When I changed my name legally, I had to ask the hospitals where I was referred to update my name several times. When I would call an office with a question, I was often deadnamed. When they put the bracelet with my information on before surgery, my name was correct. It may seem small, but it meant the world to me.","competent care; navigating, misgendering; black ","Competent care; navigating, misgendering","Competent care, navigating"
"Asian, White ",Asian; White ,"Beginning of my transition, clinic was more adequately staffed than it is now and was more easily accessible based on my housing situation. Was able to begin HRT soon after making the decision to do so.",wins; asian; white ,Wins,Wins
"Latinx, White ",Latinx; White ,Being able to access said care,trans; latinx; white ,trans,trans
Asian ,Asian ,Doctor clearly defined next steps and estimated timeline for referrals for gender affirming surgeries.,competent care; asian ,Competent care,Competent care
Black or African American ,black ,"Doctors that understand how these procedures will improve my way of life and mental health, actually listening and being supportive.",competent care; affirming_experiences; black ,Competent care; affirming_experiences,"Competent care, Affirming experiences"
Latinx ,Latinx ,Dr advocating for me by providing biopsy for cervical cancer as preventative care. The process is invasive but she has explained carefully and was gentle with me. It felt a bit rushed but at least it was gentle,competent care; latinx ,Competent care,Competent care
Middle Eastern or North African ,middle-eastern ,"Dr. Christopher Fox at OHSU always goes above and beyond, alongside his RN care manger",competent care; middle-eastern ,Competent care,Competent care
Black or African American ,black ,"During a routine check-up, my provider took the time to answer all my questions and address my concerns.",competent care; black ,Competent care,Competent care
Native Hawaiian or Pacific Islander ,nhpi ,During my first pap smear I was triggered by the feeling of the speculum in my body. The provider talked me through every move and took breaks when I named I needed them. She was also very proactive about checking in throughout the process.,competent care; traumainformedcare; nhpi ,Competent care; traumainformedcare,"Competent care, traumainformedcare"
Black or African American ,black ,"During my initial consultation for HRT, the doctor I spoke with gave me detailed explanations about each form of HRT (injection, gel, etc.), and also demonstrated how each one was applied with relevant equipment. I appreciate how she went out of her way to make sure I knew how each one worked, because as a result, I was easily able to pick which version of HRT worked best for me.",competent care; affirming_experiences; black ,Competent care; affirming_experiences,"Competent care, Affirming experiences"
"American Indian or Native American, Asian, Black or African American, Latinx, Middle Eastern or North African, White",american-indian; Asian; black; Latinx; middle-eastern; White,"Every in person interaction with Dr. Erin Foster, vulvar dermatology assistant prof at OHSU, as a sexual and reproductive Dr. It took over a decade to find a doctor who saw I was misdiagnosed and that I have an autoummine issue that has treatment. Dr. Foster, or as she likes to be called, Erin, was friendly, sex-positive in a very professional way, focused on listening first before interrupting with questions. She respected my knowledge. I also highly recommend ND Thorn Willow who learned clitoral myofascial release as a technique to help my condition.",competent care; diagnosisdelayed; american-indian; asian; black; latinx; middle-eastern; white,Competent care; diagnosisdelayed,"Competent care, diagnosisdelayed"
Black or African American ,black ,Everyone is masked at Outside In and I was able to get a pregnancy test there,competent care; covid-19; black ,Competent care; COVID-19,"Competent care, COVID-19"
"Black or African American, Latinx ",black; Latinx ,Getting an appointment scheduled,navigating; black; latinx ,navigating,navigating
"Latinx, Prefer not to say or use these categories ",Latinx; Prefer not to say or use these categories ,Getting an increase in my dosage upon immediately switching doctors.,competent care; latinx; prefer not to say or use these categories ,Competent care,Competent care
